Species,Island,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo)
Chinstrap penguin (Pygoscelis antarctica),Dream,longest,medium,shorter,lighter,FEMALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,long,short,lighter,FEMALE,class3,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,short,medium,MALE,class3,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,short,medium,shorter,lighter,FEMALE,class3,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,long,medium,short,lighter,MALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,short,short,shorter,lightest,FEMALE,class3,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,long,longer,short,light,MALE,class3,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,lighter,FEMALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,longer,long,short,light,MALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,lighter,FEMALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,light,MALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,lighter,FEMALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,longer,longer,medium,medium,MALE,class3,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,short,short,shorter,lightest,FEMALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,longer,longest,medium,medium,MALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,short,short,shorter,lighter,FEMALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,light,MALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,short,lighter,MALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,class3,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,long,short,light,FEMALE,class3,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,longer,longest,long,heavy,MALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,short,short,lightest,FEMALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,longer,longer,medium,medium,MALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,long,longer,long,light,MALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,shorter,lighter,FEMALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,short,lighter,MALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,lighter,FEMALE,class3,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,long,medium,short,lighter,FEMALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,medium,MALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,medium,short,lighter,FEMALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,longer,long,medium,MALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,shorter,lighter,MALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,medium,medium,lighter,FEMALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,short,medium,lighter,FEMALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,light,MALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,lighter,FEMALE,class3,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,long,longer,medium,light,MALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,short,medium,shorter,lighter,FEMALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,longer,long,short,lighter,MALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,short,short,lighter,FEMALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,long,longer,medium,light,MALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,light,MALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,longer,short,lighter,FEMALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,longer,longer,long,light,MALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,short,short,lighter,FEMALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,lighter,FEMALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,longest,longer,long,light,MALE,class4,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,short,long,medium,lighter,FEMALE,class3,class4
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,short,light,MALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,long,light,MALE,class4,class3
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,light,FEMALE,class3,class4
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,medium,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longest,heavier,MALE,class1,class3
Gentoo penguin (Pygoscelis papua),Biscoe,long,shortest,long,medium,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longer,heavier,MALE,class2,class3
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavier,MALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,medium,FEMALE,class1,class3
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,long,heavy,FEMALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,MALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,short,shortest,long,medium,FEMALE,class1,class3
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,MALE,class1,class3
Gentoo penguin (Pygoscelis papua),Biscoe,short,shortest,long,medium,FEMALE,class1,class3
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longer,heavier,MALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,medium,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,long,heaviest,MALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,long,light,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longer,heaviest,MALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,short,shortest,long,light,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longer,heaviest,MALE,class2,class3
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,long,heavy,FEMALE,class1,class3
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longer,heavier,MALE,class1,class3
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longer,heavier,MALE,class1,class3
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,long,medium,FEMALE,class1,class3
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,longer,heavy,MALE,class1,class3
Gentoo penguin (Pygoscelis papua),Biscoe,short,shortest,longer,heavy,FEMALE,class1,class3
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,MALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,light,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavier,MALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,long,medium,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longer,heavier,MALE,class2,class3
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,MALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,short,shortest,long,medium,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,long,heavy,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,longest,medium,longest,heaviest,MALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longer,heavy,FEMALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longer,heavier,MALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,short,shortest,long,heavy,FEMALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,longer,heavy,MALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,medium,FEMALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,long,heavier,MALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,short,shortest,long,light,FEMALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longest,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longer,medium,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longer,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,short,shortest,longer,heavy,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,light,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longest,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,heavy,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,longer,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,heavy,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,shortest,longer,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,long,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longest,heavy,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,short,shortest,long,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,short,shorter,long,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longest,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,light,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,longer,short,longest,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,longer,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,medium,longest,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,long,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longest,heaviest,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,short,shortest,longer,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longest,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,longer,heavy,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longer,heavy,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longest,heaviest,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longer,heaviest,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,longer,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,longest,heaviest,MALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,long,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,longer,short,longer,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,long,medium,FEMALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longest,heavier,MALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,medium,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,medium,longest,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,short,shorter,longer,medium,FEMALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,shortest,longer,heavier,MALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,heavy,FEMALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,longer,medium,longest,heavier,MALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,FEMALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,longer,medium,longest,heavier,MALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,long,medium,FEMALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longest,heavier,MALE,class3,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,long,heavy,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longest,heavy,MALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longer,heavy,MALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,medium,medium,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longest,heavy,MALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longer,heavy,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,longest,medium,longest,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longest,heavier,MALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,longer,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,longer,heavier,MALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,short,shorter,long,medium,FEMALE,class1,class1
Gentoo penguin (Pygoscelis papua),Biscoe,longer,short,longer,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,short,shortest,long,medium,FEMALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,long,heavier,MALE,class2,class1
Gentoo penguin (Pygoscelis papua),Biscoe,long,shorter,longer,heavy,FEMALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longest,heaviest,MALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,short,shorter,long,medium,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longest,heavier,MALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,longer,medium,FEMALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,longer,short,longest,heaviest,MALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,longer,heavy,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longer,heaviest,MALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shortest,long,heavy,FEMALE,class1,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,longer,heavy,FEMALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,longer,heavier,MALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,medium,shorter,long,heavy,FEMALE,class2,class2
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,long,heavier,MALE,class2,class2
